"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Este teste simula múltiplos usuários acessando os endpoints Teams e Players e avalia o desempenho","8","Executa o teste de performance para os endpoints Teams e Players usando K6","Surefire suite","Wed Apr 09 21:49:18 GMT 2025","passed","Wed Apr 09 21:49:18 GMT 2025","com.dota2.performance.K6PerformanceTest","Surefire test","com.dota2.performance.K6PerformanceTest","testTeamsAndPlayersPerformance"
"This test verifies that getting players for a team returns valid data","1490","Verify that getting team players works","Surefire suite","Wed Apr 09 21:49:13 GMT 2025","passed","Wed Apr 09 21:49:14 GMT 2025","com.dota2.api.teams.GetTeamByIdTest","Surefire test","com.dota2.api.teams.GetTeamByIdTest","testGetTeamPlayers"
"This test verifies that getting a player by a valid ID returns a 200 OK status code","204","Verify that getting a player by valid ID returns 200 OK","Surefire suite","Wed Apr 09 21:49:16 GMT 2025","passed","Wed Apr 09 21:49:16 GMT 2025","com.dota2.api.players.GetPlayerByIdTest","Surefire test","com.dota2.api.players.GetPlayerByIdTest","testGetPlayerByValidIdReturns200"
"This test verifies that each team in the response contains required fields","1088","Verify that the teams data contains required fields","Surefire suite","Wed Apr 09 21:49:14 GMT 2025","passed","Wed Apr 09 21:49:15 GMT 2025","com.dota2.api.teams.GetTeamsTest","Surefire test","com.dota2.api.teams.GetTeamsTest","testTeamsContainRequiredFields"
"This test verifies that the GET /teams endpoint returns a 200 OK status code","797","Verify that the GET /teams endpoint returns 200 OK","Surefire suite","Wed Apr 09 21:49:14 GMT 2025","passed","Wed Apr 09 21:49:15 GMT 2025","com.dota2.api.teams.GetTeamsTest","Surefire test","com.dota2.api.teams.GetTeamsTest","testGetAllTeamsReturns200"
"This test verifies that the matches can be filtered by game mode","322","Verify that the matches can be filtered by game mode","Surefire suite","Wed Apr 09 21:49:17 GMT 2025","passed","Wed Apr 09 21:49:18 GMT 2025","com.dota2.api.matches.GetMatchesTest","Surefire test","com.dota2.api.matches.GetMatchesTest","testMatchesFilteredByGameMode"
"This test verifies that getting a team by a valid ID returns a 200 OK status code","3041","Verify that getting a team by valid ID returns 200 OK","Surefire suite","Wed Apr 09 21:49:11 GMT 2025","passed","Wed Apr 09 21:49:14 GMT 2025","com.dota2.api.teams.GetTeamByIdTest","Surefire test","com.dota2.api.teams.GetTeamByIdTest","testGetTeamByValidIdReturns200"
"This test verifies the behavior when requesting an invalid player ID","191","Verify that getting a player by invalid ID returns appropriate response","Surefire suite","Wed Apr 09 21:49:16 GMT 2025","passed","Wed Apr 09 21:49:16 GMT 2025","com.dota2.api.players.GetPlayerByIdTest","Surefire test","com.dota2.api.players.GetPlayerByIdTest","testGetPlayerByInvalidId"
"This test verifies that getting win/loss statistics for a player returns valid data","696","Verify that getting win/loss data for a player works","Surefire suite","Wed Apr 09 21:49:16 GMT 2025","passed","Wed Apr 09 21:49:17 GMT 2025","com.dota2.api.players.GetPlayerByIdTest","Surefire test","com.dota2.api.players.GetPlayerByIdTest","testGetPlayerWinLoss"
"This test verifies that getting a team by a valid ID returns a 200 OK status code","239","Verify that getting a team by valid ID returns 200 OK","Surefire suite","Wed Apr 09 21:49:14 GMT 2025","passed","Wed Apr 09 21:49:14 GMT 2025","com.dota2.api.teams.GetTeamByIdTest","Surefire test","com.dota2.api.teams.GetTeamByIdTest","testGetTeamByValidIdReturns200"
